date,rating,category,sentiment
2026-04-02,2,Pricing & Value,Negative
2026-04-02,1,Pricing & Value,Negative
2026-03-09,5,Onboarding & Setup,Positive
2026-02-23,5,Customer Support,Positive
2026-02-05,3,Customer Support,Negative
2026-02-02,5,Other,Positive
2026-01-29,5,Product UX & Design,Positive
2026-01-12,5,Other,Positive
2025-12-23,5,Product UX & Design,Positive
2025-12-17,5,Product UX & Design,Positive
2025-12-09,5,Product UX & Design,Positive
2025-12-08,5,Product UX & Design,Positive
2025-11-20,1,Customer Support,Negative
2025-11-11,1,Customer Support,Negative
2025-11-11,2,Customer Support,Negative
2025-11-05,5,Other,Positive
2025-10-29,1,Pricing & Value,Negative
2025-10-24,1,Product UX & Design,Negative
2025-10-17,5,Product UX & Design,Positive
2025-09-15,4,Customer Support,Negative
2025-09-11,1,Pricing & Value,Negative
2025-09-08,4,Customer Support,Positive
2025-08-26,5,Product UX & Design,Positive
2025-08-15,1,Customer Support,Negative
2025-08-11,5,Product UX & Design,Positive
2025-08-04,5,Pricing & Value,Positive
2025-07-31,5,Other,Neutral
2025-08-24,1,Customer Support,Negative
2025-07-17,1,Pricing & Value,Negative
2025-07-01,5,Product UX & Design,Positive
2025-06-09,1,Customer Support,Negative
2025-05-26,1,Reliability & Bugs,Negative
2025-05-25,2,Customer Support,Negative
2025-05-22,1,Pricing & Value,Negative
2025-05-21,2,Customer Support,Negative
2025-05-13,5,Product UX & Design,Positive
2025-05-12,4,Pricing & Value,Neutral
2025-05-07,5,Product UX & Design,Positive
2025-05-05,4,Reliability & Bugs,Neutral
2025-05-03,5,Customer Support,Positive
2025-04-24,1,Customer Support,Negative
2025-04-22,5,Customer Support,Positive
2025-04-18,2,Pricing & Value,Negative
2025-04-18,5,Pricing & Value,Positive
2025-03-28,1,Reliability & Bugs,Negative
2025-03-28,1,Customer Support,Negative
2025-03-25,5,Product UX & Design,Positive
2025-03-24,5,Customer Support,Positive
2025-03-17,5,Product UX & Design,Positive
2025-03-14,5,Customer Support,Positive
2025-03-13,5,Product UX & Design,Positive
2025-03-10,1,Reliability & Bugs,Negative
2025-03-06,5,Product UX & Design,Positive
2025-03-04,4,Other,Positive
2025-02-04,5,Product UX & Design,Positive
2025-01-06,1,Pricing & Value,Negative
2024-12-06,1,Customer Support,Negative
2024-11-20,1,Customer Support,Negative
2024-11-06,2,Reliability & Bugs,Negative
2024-11-05,5,Customer Support,Positive
2024-10-30,1,Reliability & Bugs,Negative
2024-10-03,4,Pricing & Value,Positive
2024-09-16,5,Onboarding & Setup,Positive
2024-08-23,1,Customer Support,Negative
2024-07-25,1,Pricing & Value,Negative
2024-07-12,3,Customer Support,Negative
2024-07-01,1,Pricing & Value,Negative
2024-06-17,1,Reliability & Bugs,Negative
2024-05-09,5,Customer Support,Positive
2024-05-08,2,Reliability & Bugs,Negative
2024-05-04,5,Product UX & Design,Positive
2024-03-21,5,Reliability & Bugs,Neutral
2024-02-22,1,Pricing & Value,Negative
2024-02-20,1,Pricing & Value,Negative
2024-02-20,1,Other,Negative
